-10.049318540214268,-4.672735232750873,A
6.678235651131132,-7.727648228925267,B
-12.718060422292156,-7.4892573384098275,B
-6.859934834984669,-15.951454073563331,B
-4.502449206361639,-9.472743130140023,B
-8.25184316305824,-8.785871932853619,B
-0.7936724384540417,-9.34740931858347,A
-6.035057708824215,-6.876452427906774,B
-4.470416331651027,-7.96443877617552,B
-15.915225938045882,-7.880238034188839,B
-9.880038544814811,-5.485409607052298,A
-9.529125052227403,-5.082312356303992,A
-0.4036314568320165,-4.352027077958198,B
-8.713931255088816,-3.3208615701281734,B
-9.705583231615622,-3.8489699908891706,A
1.1057409574505863,-4.693910116353435,B
-8.829324223004717,-4.160601013219902,A
-9.144415981487047,-5.085165556616464,A
-8.835124441728102,-9.41993118157103,B
-9.77254843552242,-8.34785159644387,B
1.9033580114497513,-6.299823835254683,B
-8.695182948610174,-3.6509141271959207,A
-2.5622489265121517,-4.635732341564907,B
-0.8964579645455211,-9.189854837020123,B
4.987201354134189,-7.146406241654321,B
-8.703012771357644,-3.367539422873303,A
-3.422787634255534,-7.610197300849618,B
2.3748029667526653,-9.284875030393563,A
-0.7406307704076192,-9.61631364811288,A
-4.703489360694256,-5.613894266011172,B
-0.0004910242498820661,-8.945005421677852,A
0.893590156247537,-9.295443675996832,A
-8.158533275618707,-4.569708783777201,A
1.8995209129692663,-4.4224285411922235,B
-8.718876481169268,-1.5002353626169724,A
-1.0526063121957323,-8.636378516036784,A
-7.450532756174734,-6.005811532698383,B
1.3850129415230186,-10.495219177506913,A
-6.881658543419519,-4.594905918723131,A
2.984088157553334,-4.0696123813306,B
-1.879568731399976,-2.7069015818901434,B
-3.505920973142856,-7.109591049379333,B
-0.8574396134279327,-6.184060874995235,B
-10.206133658900715,-2.978352173822669,A
0.0015249884004056025,-9.610836702526672,A
0.3736491506277225,-9.919434291312454,A
-4.3589766810393655,-10.206740951829378,B
0.8212669350557784,-8.582776888025434,A
-1.3923016183909058,-8.71354795315046,B
-7.28146401604229,-5.335052679517997,A
-11.886725327389213,-6.902414455352659,B
2.3821853614526605,-9.644967641567035,B
0.7488778006508371,-9.68618147879248,A
-0.30687611315852314,-8.92320756644462,A
0.4516116783626366,-8.630735387039646,A
0.12993944376885513,-9.2187285039417,A
0.8216143752996493,-8.89839191845237,A
-8.383931044321578,-9.673808854127529,B
-8.495499668754324,-2.790143352991807,B
-9.558387137811133,-7.478027660356601,B
-17.576016980617503,-7.171320970358694,B
-7.990233905936359,-4.369873675429182,A
3.293517104903552,-4.579159423669147,B
-7.136697905986134,-9.164460049730165,B
0.40716868711508586,-10.329328712680889,A
1.2886196996044843,-8.697701537597744,B
-11.877557566087315,-10.50867344939825,B
-8.027680979674114,-4.489518156453096,A
-8.332851848480736,-2.3027073909305678,A
-6.9723561318061815,-7.416286824917693,B
-9.629329905574908,-4.080909167022945,A
-0.5256377290136851,-5.09998429439174,B
-8.668671854785948,-10.142617291055165,B
0.2611164932511044,-9.99811188756852,A
-8.467564395961544,-4.638394417683689,A
0.7896570834557846,-10.803120074290309,B
-4.0964990120510585,-15.02040067644288,B
0.7374624103528062,-9.602622258541173,A
-6.579172562791258,-6.77932902252703,B
-1.3887576843864466,-8.283408864988488,B
-0.09380811498675345,-8.335486610765114,A
-10.701539108781246,-4.49204404302681,A
-2.7369717329991197,-6.127709945193523,B
-8.436345179031372,-4.954914833630134,A
-8.49673857628051,-3.795597410023432,A
-0.5876537828474582,-7.650328900183675,A
0.7442012875024229,-8.762659258382037,A
-8.01067021662063,-4.5379145447998885,A
-6.299213617488379,-9.640702149561164,B
-7.167984732363715,-6.1122144142824775,B
-8.736334433042583,-4.432727271533241,A
-9.776845702258269,-4.440212649293291,A
-0.5386647052514278,-10.567101847096817,A
3.4165439949871823,-6.4918825099931965,B
-15.628845095847442,-6.078534212117747,B
-0.31578815160283924,-9.436835654233601,A
-9.529973309091089,-4.505306253182594,A
-10.075057687694528,-3.3877382518151338,A
1.691619018660181,-9.272997619202581,A
-5.965567899451216,-8.024838029250386,B
0.4948142761071077,-8.44007415279895,B
6.392054469647084,-10.156403222369793,B
0.6604276793513915,-9.325023142440095,B
-1.9049926173256684,-3.1924705335530477,B
-1.1199784099198034,-9.684154205073847,A
1.3423572793905887,-9.518765717908575,A
-15.649689614065721,-4.7333107632323195,B
-0.17157124066917384,-9.358676318533197,A
-2.380802402727504,-10.085605012440494,B
-0.5605566144196832,-4.619825352891827,B
-8.505360531547568,-7.218510998977207,A
-7.719526691172711,-3.4411416217770316,A
-9.139186472424997,-3.042375647049293,A
1.0109720193949419,-9.899914783621686,A
1.7546427379694538,-9.351274009285921,A
-9.854100481818952,-6.267224052797699,A
0.4888087057940138,-10.023423762264903,A
-1.1407184837626132,-5.49415963759599,B
-4.564274664107759,-6.05690895818425,B
1.021051292966116,-8.67730192811751,A
-4.449254799248255,-3.3460685550953535,B
-8.31046683995518,-5.166383731192384,A
-0.3581162733773148,-8.74461152706517,A
-9.556034517226248,-3.9116083312378755,A
-9.483185031006174,-6.1393424148780325,A
-8.151562325966761,-4.243392426494602,B
-7.3114577173529955,-7.598886594946559,B
-5.908279235785601,-10.18404417016308,B
2.0670397858930736,-9.948063660217201,B
0.7728115778946161,-9.92257670049619,A
-9.942748959656324,-5.6780452343285175,A
-9.75583482641957,-4.176727711896933,A
-10.749903589748488,-10.16994536260445,B
-8.441714573662091,-5.202364341883201,A
0.8211004488364464,-9.848030028733225,A
-1.2633344810384675,-9.513470299636703,A
1.0822424330190428,-6.338654707182968,B
-4.765083984700586,-3.0086086357646553,B
-6.633249219648048,-6.760842057570651,B
-10.013728807946434,-4.017425315062407,A
-8.265271194930268,-8.568255755658408,B
-9.32532173876156,-4.144936642480169,A
-3.1171359114728254,-8.567234431651363,B
-0.8771216275759046,-9.33089314615105,A
0.348444198726253,-8.381918211828504,B
-8.857063480635855,-4.827939543518335,A
-9.186152313936343,-8.379875687810603,B
-4.11963484832615,-10.903558356859644,B
0.19639612667465078,-9.430720405233979,A
-3.0679020034498086,-5.881247450801975,B
2.089080860808715,-1.5592686148332824,B
-1.1729932046704659,-6.068105962566713,B
-0.5792739327474745,-10.354488084745958,A
1.8479888927341412,-9.053535463824131,A
-5.985796197366501,-1.2190977291271539,B
0.002667505127193104,-9.042496951060436,A
2.4340933134175113,-9.411503127769079,B
2.241856756840999,-6.093424046506528,B
4.153725139975396,-4.080319743511545,B
-10.488634918134888,-6.612148372099438,B
-9.726881815219441,-4.830942326679975,A
-0.579617790551527,-7.62157253056339,A
-7.980245862960286,-5.2210619383093215,B
-1.0246471778419932,-9.378588391376148,A
-8.745326506918838,-5.04523230027016,A
-6.12827186742496,-6.140692523979124,B
-3.5050498614032826,-4.919060957982376,B
-2.451365846375902,-5.703993251687203,B
5.852896863940993,-5.154511878051797,B
-1.1176963326034548,-9.040366084287315,A
-1.7519239779870621,-2.0874492790086316,B
-7.427587763930264,-10.410473355026818,B
-4.637882292050442,-3.2218103324288654,B
-8.497234525909606,-3.685726390857925,B
-11.736227264006299,-5.379690421071762,B
1.4273076567490677,-8.859122348847395,A
-7.914053831005341,-2.9391430176476936,A
-9.089607195444755,-10.489421672642324,B
-0.03732870657539189,-6.378792485017041,A
-8.969614852417,-5.004775650039633,A
4.13939077079665,-11.157504903727634,B
-0.6749654719235869,-8.058206616851658,A
-3.757649690713693,-6.769621241358664,B
-0.7216183399190046,-8.61020665753316,A
-1.7391155322119523,-6.391224177986124,B
-10.903260077916267,-8.491137532075241,B
-2.0387272976210125,-7.250624629810978,B
-9.321434798147864,-4.1698678119163235,A
-4.759142478988507,-5.021734011162607,B
1.4405930768042197,-8.816970821168018,B
-2.284896381393903,-5.35155225643673,B
-4.992211959977264,-5.592668060739045,B
1.228994567967761,-11.914836626542709,B
-8.445500832870868,-4.221943345211744,A
-2.2739433346901032,-10.018829936257106,B
-0.08004192330970206,-3.862112956152101,B
-8.391409232067762,-5.312352999270049,A
-9.30699052883107,-4.703265667868263,A
2.171157655002621,-10.271615719262398,A
-9.48059523255573,-3.714481144280082,A
-0.16185949836150304,-8.445930730488367,A
-0.16679245856542213,-8.433935493007436,B
-9.46757803331171,-5.39042175077097,B
0.6802024205763075,-5.454948850533572,B
-0.5424908034425808,-2.8198472711833302,B
-4.277742604295896,-5.235810536130212,B
0.2426090241954829,-10.174584364984037,A
-0.5975378068022472,-9.270449164683974,A
1.507010787203216,-9.709517078288581,A
-4.443684972395135,-7.394544182576298,B
0.1081934369161971,-10.531123413285814,A
-9.818117049823753,-4.044348771194283,A
-14.915549877722672,-7.040651305795308,B
0.5425633211219378,-9.585146637077731,A
-0.027749766602957027,-8.487107509409658,A
0.96254504846083,-8.193511361230753,A
-3.069787834000326,-5.4535691663899994,B
1.2666447809024317,-8.849208404301908,A
-9.71573517462648,-6.196196020864141,B
-8.430286035336463,-3.872689208059013,A
-9.330336977886715,-4.398618535034503,A
-2.8998929727098415,-7.224400874615112,B
0.22139147061847372,-9.781034354629737,A
-1.928763706358212,-8.37633483101096,B
-11.85527170780598,-7.83736070346297,B
4.051933960758793,-7.004319388493189,B
-8.1728779082475,-3.9661453137278424,A
-3.578256148139677,-10.178290801867185,B
-6.216937847842743,-4.726823619600035,A
1.5362444657838752,-9.608048977631766,A
-0.02358421151546697,-8.603546835858497,B
-8.489391462072899,-4.054901799586139,B
-4.78849510999526,-9.563189624431967,B
1.3309345390646987,-9.63245703245771,A
-8.535678333291216,-4.922066365452946,A
1.4744546919912342,-10.186170321242468,A
2.2867536944680573,-9.70753627101766,B
-4.993109929649391,-3.2054972237358705,B
-5.159926669576361,-9.027578239773781,B
-7.5669993243128655,-5.618878128231184,A
0.28811933916505333,-8.735440363604102,A
-9.497749776516507,-4.289906430023124,A
0.6129758844454143,-7.27425583450351,B
-7.825512882795359,-2.9815625954607374,A
-10.112807736408854,-5.579176470488079,B
-10.921868097935745,-6.577075796383906,B
-8.25727482588776,-4.612485581029854,A
-7.075653528137203,-4.286936404139252,A
0.5717117628931776,-8.996291634201837,A
-2.7215472557483675,-6.147015029862738,B
-9.001098944138562,-5.722478168462777,B
-4.207151525364214,-11.180348547820731,B
2.8808714262211526,-8.596398670562925,A
-14.699971468507078,-6.632660664638793,B
-5.395683228864099,-4.660573460019606,B
-5.992216535368447,-10.29477856038235,B
-0.9001792725000062,-4.75767745661477,B
-0.21039868662337913,-8.488812014785456,B
-0.8894562821992742,-6.508930403231722,B
-9.041604958867236,-1.8364214665074785,B
-9.143436803292424,-4.8603354417048,A
-4.789663008241453,-12.490812251402149,B
-7.007259821512909,-2.428897078336136,B
0.6672028312382858,-7.8183018686812655,A
-2.863221431150972,-6.622927773907123,B
0.08831482014184,-8.335455573172776,A
-10.377090874234616,-4.6942105201633115,A
-10.051565311328233,-4.951249437439975,A
-11.526111178591012,0.32725608535680095,B
-8.556332757035651,-4.384672099226297,A
-5.474832730312781,-4.976807711429253,B
-9.294243880779533,-4.2874729044460125,A
1.6498033099551301,-10.515582518059238,A
-7.685368209169091,-5.843428968986508,B
2.604350547536754,-10.305558808173332,A
1.0162232085223266,-13.258906260960188,B
-3.339618707311478,-8.228295412518356,B
-7.643853320720243,-5.609115190455771,A
-3.7635668801712834,-7.181375447943282,B
-9.271732694066447,-2.5992752728452224,A
-10.518869120231349,-4.938114918677665,A
-14.93254255061253,-4.981478279716018,B
-10.386545388287841,-5.023423005657964,A
0.7158354374322045,-5.035366195329527,B
-4.488067490955741,-12.783163146502979,B
-5.57982537410656,-6.626169682998756,B
-8.361964588599053,-5.811174764087543,A
0.18081643021641008,-8.50014311279098,A
0.20182354771225608,-8.221107051489025,B
-5.773209662649789,-4.151923269709327,B
-7.833069535162445,-6.005203104839331,B
-9.705195800330102,-3.4711381248284985,A
0.02581679787020541,-9.63949019474477,A
-9.041097404564987,-5.2873891437813025,A
-8.146671939703918,-4.179869108917428,A
-7.69188558355915,-10.42917288052215,B
-9.496711192741161,-4.929909351121067,A
-0.5381635473317568,-7.790004865276577,B
-7.588600911182029,-5.486053197439821,B
-5.023167920394932,-7.022624536270363,B
-1.1792413120483762,-5.757193171076911,B
-4.746561434843753,-3.221438254901238,B
-10.799375752788048,-8.348572547403869,B
-6.48859401314763,-9.272962833205332,B
-5.488287128334524,-10.487418060953397,B
-8.910632053472012,-3.662367807578712,A
-11.148560183246147,-8.732214280508078,B
-0.5705011110269405,-8.243903289027898,A
-1.389665988240672,-6.047855370072532,B
0.963813954809531,-9.818138228694409,B
-8.1208364937479,-5.260311640690481,A
-1.093025137056761,-10.48231827854382,B
-5.001854318995245,-14.247156755805708,B
-10.835016114670502,-4.892067538676109,A
-7.563019310067464,-5.716282390171117,A
-0.4830524822800033,-9.92279739306919,B
-5.435899470490299,-3.688270040121871,B
0.19016162734464612,-8.491490542468584,A
4.071680207869974,-6.3260953516771465,B
0.9250424228471295,-9.129695944425395,A
-12.004672381699223,-11.74072530740791,B
0.4936145826932511,-8.841417968786283,A
0.48700502750866936,-8.449615033424747,A
1.1848669851392692,-6.325275515417828,B
-0.38343785758709625,-4.6183273090984915,B
-8.381992894970468,-4.537743933853124,A
-9.710835859939243,-4.7177339752071275,A
-8.672911265158037,-4.317040824146808,A
-0.3426563605244627,-9.509075845705446,A
1.1764496597220155,-8.784270749558758,A
1.2227525850990344,-7.8028450521686965,A
-5.884642385335856,-8.742377071078009,B
-0.15117263481219845,-9.065271478199216,A
-8.447594077137445,-3.589725414696805,A
-0.3165395162878939,-10.281879480564509,B
0.29245060078465085,-7.34038656898552,A
-4.472867631418483,-9.373989562909268,B
-7.450504786913099,-4.548875345756928,A
-5.771634646800615,-5.145391787310649,B
-1.3580862015397783,-4.315791081841092,B
-0.4912712512261326,-5.878264030129953,B
-0.30292604034110227,-6.4545737412842445,B
-7.387663782950147,-8.253145507141207,B
1.7026839059371106,-5.880570469152861,B
0.8086119159782903,-7.633804277706667,A
-3.0007593463785582,-6.040277043642087,B
-8.640980079104047,-4.162206478419296,A
-7.394316764968416,-4.843557402600734,B
-9.205069058686638,-4.1980670831588345,A
-8.30269951927858,-3.952733141167206,A
-0.26149776261580127,-8.725663877875622,A
-11.096229280419687,-6.938607573440193,B
-0.09532549762793108,-9.669044488431203,A
-3.9298394720468317,-6.220695415058609,B
0.4270827957041776,-9.284760968599059,B
-8.710377421535142,-5.498041827437378,A
-4.6991608011371975,-6.088903035332866,B
-8.239903911423612,-3.3347695636948984,A
-12.57173793560752,-4.947812959433298,B
0.08665876077476908,-9.172538008798615,A
-8.297543900492533,-8.356600374860314,B
-2.925919535724187,-2.2944436190720134,B
-8.92029692749306,-4.622777289735047,A
-9.248128303145617,-13.34713003490507,B
-1.0514824196775001,-9.326428314551107,A
-6.8446322829767094,-11.494464620788442,B
1.1797910885234248,-4.89429872862466,B
-1.8949109977495149,-10.31398746987899,B
-8.091027541362838,-11.19529044806477,B
-2.1444549200483465,-13.374638986356903,B
0.04105352117997224,-8.344687274083437,A
0.5466940347965501,-9.426529832108718,A
-3.2768815087933234,-7.224704888839418,B
0.12725517581667672,-7.138589628007563,A
1.555539995054112,-9.846410873600012,A
-2.4846928253335756,-7.369803391619834,B
0.40808817459901053,-8.534058613349949,A
-7.80129420230626,-8.543416673869302,B
1.0034177587604276,-8.942854552916092,A
3.908849732626886,-11.035071092743573,A
-4.576579793817241,-5.093755217611552,B
1.322053462104728,-8.146724103322875,A
-8.371631972927302,-4.441310643401248,A
1.2919226819526664,-11.461852114966039,A
1.4282139866949919,-8.443293243946155,A
-7.1285886191712455,-6.683099687253782,B
-9.74963122087448,-11.492953438577784,B
-10.901174913807594,-5.147037761910118,B
3.4544490496589444,-10.173692187962441,A
0.9729808236924771,-9.826895968750147,A
-10.708042001682832,-3.6042450028733017,A
1.3245278455321254,-9.65251833274625,A
0.5450004095181166,-9.694872399030112,A
-4.688223703567877,-8.099051663144705,B
-9.587242231046535,-5.530234722882663,A
-8.328565888811646,-2.058978910125116,A
-7.407055457875597,-8.509025572681487,B
0.8367097774643022,-8.166478090337753,A
0.6807436735551837,-6.065771825678228,B
-1.2245019978603056,-3.746806175426152,B
0.10338906491864613,-8.969132957271743,A
0.45243300969502886,-8.860712011262343,A
-9.642314878023297,-4.772341414761432,A
0.5783019777035602,-7.206487612497114,A
1.2454718121508837,-7.644199659332931,A
-0.9085796480016155,-5.168289147722817,B
-0.33041704287492457,-9.189417551497725,A
-7.879325584542439,-9.961745477724612,B
-11.361581557973434,-3.7906594063505605,B
-2.250271342276285,-2.288604389853056,B
1.5504505657244971,-9.625484045751847,B
3.1825666285613634,-3.1770513061049805,B
-3.0539722656569976,-10.63415171877541,B
0.05784803371451286,-6.191150304061006,B
-1.4577424371038576,-10.314767230502845,B
-9.508769734021715,-5.591294324267176,A
-1.4630222947841585,-6.3242645077352115,B
-16.783348544124394,-5.821474455527286,B
-1.0536631888686707,-3.652095794887563,B
-9.520382122632808,-5.756140788741023,A
-8.308298388099821,-6.841074259862273,A
-13.571137662421322,-5.78464806802313,B
-3.0919056537297043,-8.633495609648145,B
0.6123506479204898,-10.333020463420436,A
2.3658944034891904,-5.640261793766258,B
1.2124269784393866,-9.91642497647473,A
-1.5572175733758589,-6.709085195067131,B
-8.317707842379631,-5.690884059650491,A
-8.402660358950879,-9.688320900162793,B
-0.3890548011902569,-10.194281246786826,A
0.25944944529999947,-9.373097882333948,A
0.3472954467042113,-1.720614668666574,B
1.0080750312140228,-10.069485003256679,A
-6.088797740759286,-5.507020422964212,B
0.6373854274912509,-11.033202607084922,A
-9.361074344897835,-4.753713938131816,A
-6.348342963384137,-9.55480562586201,B
1.019789254941256,-9.530915619485326,A
0.30799230342236233,-7.376006519666504,A
-8.720067695388805,-3.3161586307512376,A
-5.3880300592587735,-9.135426274557993,B
0.746665367028917,-8.196049545916326,A
-0.34642368457478145,-3.737854074627588,B
0.8972571714451791,-9.954417799034216,A
-9.74092851943391,-5.661559932597774,A
-0.49282762229239996,-11.263821915321504,A
-8.991977018031534,-2.3535161526038118,A
-0.18877387281427527,-10.912730314325131,A
-11.397439417973374,-3.6867883795983336,B
-3.3788511748935974,-8.016720930552026,B
-10.462301043315644,-8.551986947806384,B
-9.679134461745129,-8.706398092543607,B
0.9600337901929596,-8.981522237241153,A
0.07696122325522126,-6.026065392121519,B
-10.186543678275761,-5.473285282612233,A
-4.944228510597976,-5.9306652676761775,B
-7.876000707347513,-4.4424845984594,A
1.366343538724671,-9.162379583267223,A
-3.0313402804320546,-9.398808496010547,B
-6.19193541176636,-7.395108000740276,B
0.057026934717130384,-9.276931190014002,A
-7.993312789756843,-6.056371019165849,A
-7.275945858060366,-9.861880482344313,B
-8.763977620967513,-4.5642502893266785,A
-14.03015138573848,-2.566212515879263,B
-9.314181040786261,-4.328983553775734,A
-0.7245619626324311,-8.814617513445164,A
0.6207573186866012,-9.585499872771672,A
3.9610018989756117,-10.633776934170921,B
-7.78391325332818,-5.574217182836206,A
-7.309023642153405,-4.588423126477515,A
2.17847423408454,-11.756049091919579,A
-0.31753612201995496,-9.730114395669577,A
0.05041190032234866,-7.670689792162111,B
-0.43893226406180896,-11.663024336607759,A
-10.503186951212111,-6.813398112228765,B
-4.36603511039194,-6.298576130645029,B
-5.963634901234458,-11.670517699825307,B
0.9109535140602447,-10.277552280211939,A
-9.019639777607956,-5.686028878351199,B
-0.9709454874008925,-5.512660535184288,B
1.913851316026462,-11.286757086000442,A
-8.11803359058311,-4.1683259321926425,A
1.4419531609382499,-9.588283635251608,A
-0.4165048510901199,-8.697805242593288,A
5.489627000801363,-2.498404225121874,B
4.151275733693735,-9.525886872678978,B
-7.091420882612558,-9.265529303614322,B
-8.021261033136366,-9.161940276176114,B
-0.2390398345412562,-7.70160916424752,A
-12.860468758328949,-4.4919943500335755,B
0.7820230090042172,-9.553038131588915,A
-3.1249335563269423,-4.865537209491565,B
0.3068941033441127,-8.4350456460849,A
-9.835349752412663,-3.660917292178427,A
0.5798245773741326,-8.245510515911057,A
-8.823976678947737,-3.9259138454862383,A
-6.891243601568437,-8.050158596704582,B
0.3669384485110331,-8.42714429645719,A
-0.5436073108418795,-2.5790428766334523,B
-8.89827501541566,-5.051720939316877,A
0.9219810643234614,-10.746437812640563,A
-9.04982515864157,-5.091359747244531,A
-8.523761538322063,-4.906730523518198,A
-2.6270193619454005,-9.078035226354107,B
-7.58658927988641,-8.973495613998669,B
-11.304762271234742,-11.022143765527659,B
-10.486250087306022,-5.213187131391098,A
-9.579747786966236,-2.8697278799958643,A
-0.5728697045559765,-5.945103229637152,B
-0.694135029638578,-6.338210631709032,B
0.8565088163437915,-2.390547474162073,B
0.050516494434919346,-9.489668875897719,A
-8.41198754195328,-9.847308941112829,B
0.6554722763978265,-9.72799732045511,A
-2.470690745751357,-8.976618626346335,B
-8.235388454865223,-4.75823033290629,A
-7.6644232038384565,-5.140721059100948,B
-9.48471428650494,-4.584428719491919,A
1.494086535622982,-10.14624772402542,A
-14.795565976529186,-6.720867832173698,B
-5.805207235523593,-4.664098383578645,B
0.26744356352129667,-7.7179825300331455,A
-2.819567248437032,-5.842648875620397,B
-8.110502791108633,-3.6813955244552297,A
-7.828293856674862,-5.867935693865637,A
-9.520588774244711,-5.5337366918821465,B
-0.058402890445528655,-9.93494816060576,A
-7.2422431948900945,-6.055922062285354,B
2.487235132593488,-9.26182945037863,A
-6.2580463843405765,-13.888053488861715,B
-2.332843093180963,-8.562101832730306,B
-8.414975006990478,-3.554610690396808,A
-8.28200836763276,-3.7749163845403255,A
1.111742538657646,-8.628942910371439,B
-6.402969104858352,-8.033419704252433,B
1.4595107804513974,-9.306224679480154,A
-7.134617696672562,-11.454185037997878,B
1.557618636103991,-9.014203357720598,A
-12.477660377570436,-7.282877288625259,B
-0.2518805267047215,-6.33002115275177,B
-1.6297578767657384,-5.9077147666319725,B
-3.3144914489265673,-6.619766426696401,B
-3.3322946125237696,-4.927761866363686,B
-8.049006563079267,-10.786240234051196,B
-4.658991975474651,-4.183345690457154,B
-9.166243157340908,-4.76939942398102,A
-6.769279041601126,-3.302359942271717,B
-7.7864466063175435,-3.4674102149261095,A
-11.738179630588867,-5.550530454075561,B
0.6747780797879822,-10.007381289058443,A
-7.235231368841419,-10.87346680570093,B
-7.4948844630745635,-3.409233356636547,A
-1.006203142652479,-8.42026273112299,A
-7.442662912267133,-2.6604563753887254,A
-11.436351116021621,-4.202900282722667,A
0.21343637389627007,-10.53573243859407,A
-0.8219489276543266,-2.7657385806580708,B
-10.73069381172649,-6.47026354254695,B
3.107848188262052,-9.00295271625501,A
-10.166307528314446,-5.83756800693166,B
-10.51579778198079,-9.413295499178574,B
-8.981251259729508,-3.6352001171187736,A
-0.5173811241462625,-9.818421347019402,A
1.4882005646671184,-9.782687472041403,A
-0.9393231465559158,-9.675696840217892,A
-0.2390575546754682,-10.860586793270727,A
2.9521949178986286,-9.122502564508888,B
2.03601472111899,-8.158211527110975,A
1.701701034448166,-11.346607078948491,B
-9.70408762349858,-6.232522957215572,A
-7.583820676412056,-5.042086103399601,A
0.4391154549244984,-9.365679747543611,A
1.57466050248416,-8.459305087443203,A
-9.388193241629196,-3.510344036573226,A
-7.365176539750782,-4.942189380665184,A
-1.850284071202564,-9.22423460240528,A
0.7810348902187478,-9.920228338226888,A
-9.192053953078915,-4.2461824427158925,A
-1.4837474370772141,-6.728157095173857,B
-7.085951957243798,-3.4065812261748096,A
-1.917915176540296,-5.970954106033098,B
-9.981774772084691,-8.568455161225007,B
-2.5257252063643882,-9.146434326408691,B
1.2682919877008778,-10.510201937583947,A
-8.299803496124495,-5.227038042472771,A
-10.204776567674136,-4.839652496375038,A
-8.191488268127037,-8.64665750657548,B
-8.682870187863397,-4.81584713297076,A
-1.3960146148050967,-7.921291167416439,B
-8.596519671040937,-5.205645289925895,A
-0.4495834180827849,-8.776412575912286,B
-11.37956093327771,-5.425440407085063,B
-4.258861461567565,-4.516884065908708,B
-6.4280080269832105,-5.137521808770522,B
-1.1614453585263709,-3.2815015694960064,B
-4.048760550550504,-6.4264031202495415,B
1.142996367892922,-8.686798138320038,A
-8.96887715996863,-7.163652001520669,A
0.48928232994866233,-10.119151122823633,A
-10.99987186293935,-6.019719201384333,B
-0.9410125276705066,-4.407848586531688,B
-8.114693957037593,-6.280893960806318,A
0.4955359779177583,-9.290086870026268,A
-3.601137148132393,-9.7218864893213,B
-8.2423871598452,-6.054116370556585,A
-10.013889942524322,-5.780691195931384,A
-8.002231748850596,-2.500923617655906,A
-4.037519601339635,-6.953346100788265,B
-9.276847946198512,-8.25027613461509,B
-3.88797920784714,-6.544771344228145,B
0.7714388017067335,-8.813805711304644,A
-7.855373025969738,-3.152273480179049,A
-6.754620889429267,-6.585190461787116,B
0.65442750461135,-8.742378955020682,A
-10.684636411657848,-4.058978377436249,B
-1.9738805768961556,-11.949278433002618,B
1.0365790914080355,-8.606942206765972,B
-8.629455844205644,-6.420138702227598,A
-5.293712724486595,-6.918002934408305,B
-8.26200426080317,-8.254670466427285,B
0.173427008348361,-8.356483632005308,A
0.7647160562328494,-8.357543322901563,B
-1.704351929838987,-8.147190029038477,A
-8.41964891829579,-4.224210747533363,A
-1.8654019735834444,-10.446348561906472,A
1.7712925618782878,-3.4481871211841835,B
-6.937886409864113,-3.825699669093073,B
1.7344168015890622,-4.315848645299217,B
-4.430900901795268,-7.524737827790075,B
-9.711246826733408,-5.521567803478965,A
-0.449471061473218,-9.725003844349862,A
-0.08598367525781547,-7.856064667563624,A
2.0465213692649527,-8.68704223481654,A
0.45646500913269805,-9.838526750641888,A
2.768687679297013,-6.471337291851391,B
0.3858799318042214,-4.907879561188247,B
-9.896921773289803,-2.9031839914143482,A
0.6265390027537769,-6.201877428380773,B
2.272192249267906,-9.976626334432876,A
-4.02596463957919,-7.384066999843972,B
0.5259664704678176,-9.232544370270494,A
4.012231754286029,-9.756054182236028,B
-0.3644984443612147,-8.16379554286525,A
1.386100722176332,-9.121418383408388,A
-12.95388542079978,-2.968134891173318,B
0.6902239067979892,-7.233614328729559,A
-4.6941663863310925,-11.967951489252933,B
0.326627411378184,-7.266617677895756,A
-0.7769839190293428,-3.848896848489041,B
-2.9702857844046333,-9.969046068734116,B
-8.614017517510815,-5.142374612953021,A
-10.31736881986139,-5.727422271145655,A
-7.88786836748117,-8.588756393784244,B
1.3642873567608036,-9.02420530695241,A
-8.083827965420785,-5.455524994547934,B
-3.0054718531190048,-6.35814898772067,B
-2.9492763698567344,-7.2255222708737765,B
-12.02883489558619,-7.932579987894087,B
0.7652252473588537,-8.53954284799106,A
2.026603017026569,-7.326970706350025,B
1.2553799510359358,-9.51115381814132,A
0.07645934143522648,-9.996594730058762,A
-5.104901437184096,-11.226916015076956,B
-10.15582403726813,-4.358375113571936,A
-0.0479032714072104,-8.483827899938925,A
-0.7025730708445188,-10.415893183224973,A
-3.6875673202836623,-10.432745679465246,B
-5.8958664623344905,-7.475794611098435,B
-6.94062959659853,-11.95533340952016,B
-9.011177263229198,-3.284710201168255,A
-8.155518521683108,-6.702105835852774,B
-2.4227829421641296,-4.170196819763398,B
1.4057796292014297,-9.880337321916356,A
-8.422377991286552,-6.395844625810376,A
-3.8175707275072748,-10.223597022171075,B
-9.349993073719512,-6.022763107002277,B
4.215954864176327,-9.10724773540212,A
-11.17554513711933,-4.707814949374631,B
2.35475185490787,-5.63212878944176,B
-2.1984398627200754,-6.440707295184047,B
-0.6266776965771061,-2.911061858455322,B
-8.161980931892757,-3.8889131440298224,A
-3.972050072029101,-3.8016453366989746,B
1.093494655394915,-7.808957053360804,A
0.4609906082988188,-9.556183084863202,A
7.14233950863121,-7.413801524578173,B
1.3175812582191484,-10.192872724336526,A
-6.638720857518463,-9.180416949037305,B
-5.458987126844738,-7.672956011125742,B
-1.6857914488157055,-5.372992817014275,B
